# Steel Paint - robots.txt
# https://steel-paint.com.mx

# Buscadores tradicionales
User-agent: *
Allow: /

# Crawlers de IA - búsqueda en tiempo real
User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: Google-Extended
Allow: /

# Crawlers de IA - entrenamiento
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: CCBot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: meta-externalagent
Allow: /

Sitemap: https://steel-paint.com.mx/sitemap.xml
